Age,Income,LoanAmount,Approved
45,49429,13678,1
28,89207,47949,0
25,116569,34728,1
48,149196,23169,0
39,114391,8166,0
50,94732,40056,1
42,128633,16451,1
39,37651,42633,0
34,57022,26481,1
22,117975,10442,0
54,118185,12814,1
64,94919,13079,1
60,104607,42589,0
27,113936,8677,1
49,111324,19975,1
43,144403,25765,0
60,89472,49056,1
32,75927,12106,1
46,90316,14432,0
56,41465,49486,0
32,142765,35875,1
57,84348,17598,0
33,104188,19512,0
59,43120,36981,0
53,149783,16083,1
27,82629,24236,1
25,82730,27089,1
26,69767,12374,0
36,75292,11271,1
64,92527,9402,0
34,116990,41001,0
35,49553,40148,1
47,34243,29075,0
59,49467,47469,1
46,148265,36765,0
29,123854,5505,1
28,85907,6892,0
50,128081,39050,1
53,104960,10962,0
22,133293,26942,1
21,96410,37446,1
26,30320,39699,1
51,84650,21081,0
64,44625,23741,0
35,87561,28006,1
57,101088,17050,0
39,132734,8915,1
27,114755,20699,1
38,31061,36095,1
34,125213,37841,1
34,103924,45349,0
31,97099,36085,0
56,57508,22359,1
55,55247,6291,0
59,44551,14715,0
43,126481,14474,0
50,129818,30291,0
24,31289,5571,1
39,87422,21049,0
20,20810,38454,1
22,120217,47632,0
32,56713,13146,0
30,39822,14987,0
31,60284,39627,0
27,94094,40090,0
62,73957,17040,0
25,21539,42277,0
49,70135,10876,1
26,28342,49253,1
32,26311,20036,1
47,100232,40472,0
25,149326,27170,0
44,59154,29504,1
34,27427,21702,0
50,127305,38748,0
55,142238,35924,1
22,129696,20213,1
58,103095,6890,1
41,124159,10678,1
45,92677,40118,0
50,123991,7439,1
61,93960,22147,1
26,96084,48237,1
26,133069,12682,0
22,44614,30317,1
44,142128,24793,0
23,54917,48044,0
44,38666,24483,1
55,143412,12015,1
57,54344,43188,0
53,79865,30600,0
21,31047,19756,0
20,83572,15147,1
65,95974,39321,1
23,21976,29661,1
56,98272,35606,1
48,30334,30265,1
37,84082,35354,1
41,69902,45595,1
54,96706,24237,0
43,80763,30335,0
42,56633,29287,0
38,54848,27873,1
63,95335,29578,1
53,26150,28348,1
26,62241,38084,0
25,94313,22726,1
44,30205,24773,1
60,93983,15812,1
43,45950,37395,0
44,106444,10760,1
21,66331,24932,1
60,118944,32243,0
33,28437,47269,0
55,130291,22144,0
65,27745,6631,0
36,145298,30499,0
33,91265,32937,1
37,31958,12632,1
39,141289,19523,0
43,52638,48764,0
42,119005,5653,1
61,41207,13292,0
62,74901,15025,0
26,35604,33399,1
38,91113,30439,1
54,125602,32479,0
45,31751,9793,0
28,142718,28844,1
23,135992,45236,1
65,43572,39744,1
49,28337,21394,1
36,57875,40028,0
52,90635,12812,0
31,35720,13273,1
45,21552,37023,1
27,49255,40835,0
40,141632,41961,0
44,93466,17334,1
30,138120,23533,1
43,149603,38714,1
30,148188,19190,0
23,109386,8649,0
49,87935,15145,0
31,61224,30768,0
57,84991,22425,0
39,148080,15868,0
56,84525,20532,1
31,58653,26593,0
45,131778,7893,0
49,28465,40698,1
57,68894,28195,0
